$ date -R
Mon, 23 Feb 2026 15:02:41 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  42% (3779/8921)Updating files:  43% (3837/8921)Updating files:  44% (3926/8921)Updating files:  45% (4015/8921)Updating files:  46% (4104/8921)Updating files:  47% (4193/8921)Updating files:  48% (4283/8921)Updating files:  49% (4372/8921)Updating files:  50% (4461/8921)Updating files:  51% (4550/8921)Updating files:  52% (4639/8921)Updating files:  53% (4729/8921)Updating files:  54% (4818/8921)Updating files:  55% (4907/8921)Updating files:  56% (4996/8921)Updating files:  57% (5085/8921)Updating files:  58% (5175/8921)Updating files:  59% (5264/8921)Updating files:  60% (5353/8921)Updating files:  61% (5442/8921)Updating files:  62% (5532/8921)Updating files:  63% (5621/8921)Updating files:  64% (5710/8921)Updating files:  65% (5799/8921)Updating files:  66% (5888/8921)Updating files:  67% (5978/8921)Updating files:  68% (6067/8921)Updating files:  69% (6156/8921)Updating files:  70% (6245/8921)Updating files:  71% (6334/8921)Updating files:  72% (6424/8921)Updating files:  73% (6513/8921)Updating files:  74% (6602/8921)Updating files:  75% (6691/8921)Updating files:  75% (6750/8921)Updating files:  76% (6780/8921)Updating files:  77% (6870/8921)Updating files:  78% (6959/8921)Updating files:  79% (7048/8921)Updating files:  80% (7137/8921)Updating files:  81% (7227/8921)Updating files:  82% (7316/8921)Updating files:  83% (7405/8921)Updating files:  84% (7494/8921)Updating files:  85% (7583/8921)Updating files:  86% (7673/8921)Updating files:  87% (7762/8921)Updating files:  88% (7851/8921)Updating files:  89% (7940/8921)Updating files:  90% (8029/8921)Updating files:  91% (8119/8921)Updating files:  92% (8208/8921)Updating files:  93% (8297/8921)Updating files:  94% (8386/8921)Updating files:  95% (8475/8921)Updating files:  96% (8565/8921)Updating files:  97% (8654/8921)Updating files:  98% (8743/8921)Updating files:  99% (8832/8921)Updating files: 100% (8921/8921)Updating files: 100% (8921/8921), done.
HEAD is now at 8bf22c33e7a17 Merge tag 'net-7.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  50% (4397/8641)Updating files:  51% (4407/8641)Updating files:  52% (4494/8641)Updating files:  53% (4580/8641)Updating files:  54% (4667/8641)Updating files:  55% (4753/8641)Updating files:  56% (4839/8641)Updating files:  57% (4926/8641)Updating files:  58% (5012/8641)Updating files:  59% (5099/8641)Updating files:  60% (5185/8641)Updating files:  61% (5272/8641)Updating files:  62% (5358/8641)Updating files:  63% (5444/8641)Updating files:  64% (5531/8641)Updating files:  65% (5617/8641)Updating files:  66% (5704/8641)Updating files:  67% (5790/8641)Updating files:  68% (5876/8641)Updating files:  69% (5963/8641)Updating files:  70% (6049/8641)Updating files:  71% (6136/8641)Updating files:  72% (6222/8641)Updating files:  73% (6308/8641)Updating files:  74% (6395/8641)Updating files:  75% (6481/8641)Updating files:  76% (6568/8641)Updating files:  77% (6654/8641)Updating files:  78% (6740/8641)Updating files:  79% (6827/8641)Updating files:  80% (6913/8641)Updating files:  81% (7000/8641)Updating files:  82% (7086/8641)Updating files:  83% (7173/8641)Updating files:  84% (7259/8641)Updating files:  85% (7345/8641)Updating files:  86% (7432/8641)Updating files:  87% (7518/8641)Updating files:  88% (7605/8641)Updating files:  89% (7691/8641)Updating files:  90% (7777/8641)Updating files:  91% (7864/8641)Updating files:  92% (7950/8641)Updating files:  93% (8037/8641)Updating files:  93% (8062/8641)Updating files:  94% (8123/8641)Updating files:  95% (8209/8641)Updating files:  96% (8296/8641)Updating files:  97% (8382/8641)Updating files:  98% (8469/8641)Updating files:  99% (8555/8641)Updating files: 100% (8641/8641)Updating files: 100% (8641/8641), done.
Updating 8bf22c33e7a17..6de23f81a5e08
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    3 +-
 arch/powerpc/kvm/book3s_hv.c                       |    8 +-
 arch/powerpc/kvm/book3s_hv_nested.c                |    4 +-
 arch/powerpc/kvm/book3s_hv_uvmem.c                 |    4 +-
 arch/powerpc/kvm/book3s_pr.c                       |    3 +-
 arch/powerpc/kvm/book3s_rtas.c                     |    2 +-
 arch/powerpc/kvm/book3s_xics.c                     |    6 +-
 arch/powerpc/kvm/book3s_xive.c                     |    6 +-
 arch/powerpc/kvm/book3s_xive_native.c              |    2 +-
 arch/powerpc/kvm/e500.c                            |    2 +-
 arch/powerpc/kvm/e500_mmu.c                        |   22 +-
 arch/powerpc/kvm/guest-state-buffer.c              |    4 +-
 arch/powerpc/kvm/mpic.c                            |    4 +-
 arch/powerpc/lib/rheap.c                           |    4 +-
 arch/powerpc/mm/book3s64/iommu_api.c               |    2 +-
 arch/powerpc/mm/book3s64/mmu_context.c             |    6 +-
 arch/powerpc/mm/book3s64/subpage_prot.c            |    2 +-
 arch/powerpc/mm/drmem.c                            |    8 +-
 arch/powerpc/mm/mem.c                              |    2 +-
 arch/powerpc/net/bpf_jit_comp.c                    |    2 +-
 arch/powerpc/perf/hv-24x7.c                        |   12 +-
 arch/powerpc/perf/hv-gpci.c                        |    2 +-
 arch/powerpc/perf/imc-pmu.c                        |   25 +-
 arch/powerpc/perf/vpa-dtl.c                        |    2 +-
 arch/powerpc/platforms/44x/hsta_msi.c              |    3 +-
 arch/powerpc/platforms/44x/pci.c                   |    3 +-
 arch/powerpc/platforms/44x/uic.c                   |    2 +-
 arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c     |    2 +-
 arch/powerpc/platforms/book3s/vas-api.c            |    2 +-
 arch/powerpc/platforms/cell/spu_base.c             |    2 +-
 arch/powerpc/platforms/cell/spufs/context.c        |    2 +-
 arch/powerpc/platforms/cell/spufs/file.c           |    6 +-
 arch/powerpc/platforms/cell/spufs/gang.c           |    2 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |    4 +-
 arch/powerpc/platforms/cell/spufs/sched.c          |    2 +-
 arch/powerpc/platforms/pasemi/gpio_mdio.c          |    2 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |    6 +-
 arch/powerpc/platforms/powermac/pfunc_core.c       |    4 +-
 arch/powerpc/platforms/powernv/idle.c              |    3 +-
 arch/powerpc/platforms/powernv/memtrace.c          |    3 +-
 arch/powerpc/platforms/powernv/ocxl.c              |    4 +-
 arch/powerpc/platforms/powernv/opal-async.c        |    4 +-
 arch/powerpc/platforms/powernv/opal-core.c         |    4 +-
 arch/powerpc/platforms/powernv/opal-dump.c         |    2 +-
 arch/powerpc/platforms/powernv/opal-elog.c         |    2 +-
 arch/powerpc/platforms/powernv/opal-hmi.c          |    2 +-
 arch/powerpc/platforms/powernv/opal-imc.c          |    5 +-
 arch/powerpc/platforms/powernv/opal-irqchip.c      |    2 +-
 arch/powerpc/platforms/powernv/opal-lpc.c          |    2 +-
 .../powerpc/platforms/powernv/opal-memory-errors.c |    2 +-
 arch/powerpc/platforms/powernv/opal-powercap.c     |    9 +-
 arch/powerpc/platforms/powernv/opal-psr.c          |    3 +-
 .../powerpc/platforms/powernv/opal-sensor-groups.c |    9 +-
 arch/powerpc/platforms/powernv/opal-sysparam.c     |    2 +-
 arch/powerpc/platforms/powernv/opal-xscom.c        |    2 +-
 arch/powerpc/platforms/powernv/opal.c              |    4 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |    2 +-
 arch/powerpc/platforms/powernv/pci-sriov.c         |    2 +-
 arch/powerpc/platforms/powernv/rng.c               |    2 +-
 arch/powerpc/platforms/powernv/vas-window.c        |    2 +-
 arch/powerpc/platforms/powernv/vas.c               |    2 +-
 arch/powerpc/platforms/ps3/device-init.c           |   18 +-
 arch/powerpc/platforms/ps3/mm.c                    |    4 +-
 arch/powerpc/platforms/ps3/spu.c                   |    3 +-
 arch/powerpc/platforms/pseries/dlpar.c             |    6 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |    2 +-
 arch/powerpc/platforms/pseries/hvcserver.c         |    4 +-
 arch/powerpc/platforms/pseries/iommu.c             |   14 +-
 arch/powerpc/platforms/pseries/lparcfg.c           |    2 +-
 arch/powerpc/platforms/pseries/mobility.c          |    2 +-
 arch/powerpc/platforms/pseries/msi.c               |    2 +-
 arch/powerpc/platforms/pseries/papr-hvpipe.c       |    4 +-
 arch/powerpc/platforms/pseries/papr-phy-attest.c   |    2 +-
 .../powerpc/platforms/pseries/papr-platform-dump.c |    4 +-
 arch/powerpc/platforms/pseries/papr-rtas-common.c  |    2 +-
 arch/powerpc/platforms/pseries/papr-sysparm.c      |    2 +-
 .../platforms/pseries/papr_platform_attributes.c   |    7 +-
 arch/powerpc/platforms/pseries/papr_scm.c          |    4 +-
 arch/powerpc/platforms/pseries/pci.c               |    4 +-
 arch/powerpc/platforms/pseries/reconfig.c          |    4 +-
 arch/powerpc/platforms/pseries/vas-sysfs.c         |    2 +-
 arch/powerpc/platforms/pseries/vas.c               |    4 +-
 arch/powerpc/platforms/pseries/vio.c               |    7 +-
 arch/powerpc/sysdev/ehv_pic.c                      |    2 +-
 arch/powerpc/sysdev/fsl_gtm.c                      |    2 +-
 arch/powerpc/sysdev/fsl_lbc.c                      |    4 +-
 arch/powerpc/sysdev/fsl_mpic_timer_wakeup.c        |    2 +-
 arch/powerpc/sysdev/fsl_msi.c                      |    4 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    2 +-
 arch/powerpc/sysdev/fsl_rio.c                      |   10 +-
 arch/powerpc/sysdev/fsl_rmu.c                      |    2 +-
 arch/powerpc/sysdev/ipic.c                         |    2 +-
 arch/powerpc/sysdev/mpic.c                         |    8 +-
 arch/powerpc/sysdev/mpic_msgr.c                    |    5 +-
 arch/powerpc/sysdev/mpic_timer.c                   |    2 +-
 arch/powerpc/sysdev/of_rtc.c                       |    2 +-
 arch/powerpc/sysdev/xics/ics-native.c              |    2 +-
 arch/powerpc/sysdev/xive/common.c                  |    5 +-
 arch/powerpc/sysdev/xive/spapr.c                   |    2 +-
 arch/riscv/kernel/hibernate.c                      |    2 +-
 arch/riscv/kernel/machine_kexec_file.c             |    2 +-
 arch/riscv/kernel/module.c                         |   11 +-
 arch/riscv/kernel/tests/kprobes/test-kprobes.c     |    2 +-
 arch/riscv/kernel/unaligned_access_speed.c         |    2 +-
 arch/riscv/kernel/vdso.c                           |    4 +-
 arch/riscv/kvm/aia_aplic.c                         |    5 +-
 arch/riscv/kvm/aia_imsic.c                         |    2 +-
 arch/riscv/kvm/vcpu_sbi_fwft.c                     |    4 +-
 arch/riscv/kvm/vm.c                                |    2 +-
 arch/riscv/net/bpf_jit_comp64.c                    |    2 +-
 arch/riscv/net/bpf_jit_core.c                      |    4 +-
 arch/s390/Kconfig                                  |    3 +-
 arch/s390/appldata/appldata_base.c                 |    4 +-
 arch/s390/appldata/appldata_mem.c                  |    2 +-
 arch/s390/appldata/appldata_net_sum.c              |    2 +-
 arch/s390/hypfs/hypfs_dbfs.c                       |    2 +-
 arch/s390/hypfs/hypfs_diag0c.c                     |    7 +-
 arch/s390/hypfs/hypfs_sprp.c                       |    2 +-
 arch/s390/hypfs/inode.c                            |    2 +-
 arch/s390/include/asm/debug.h                      |    4 +-
 arch/s390/include/asm/idals.h                      |    6 +-
 arch/s390/kernel/cert_store.c                      |    2 +-
 arch/s390/kernel/debug.c                           |   75 +-
 arch/s390/kernel/guarded_storage.c                 |    4 +-
 arch/s390/kernel/irq.c                             |    2 +-
 arch/s390/kernel/os_info.c                         |    2 +-
 arch/s390/kernel/perf_cpum_cf.c                    |    4 +-
 arch/s390/kernel/perf_cpum_cf_events.c             |    2 +-
 arch/s390/kernel/perf_cpum_sf.c                    |    2 +-
 arch/s390/kernel/perf_pai.c                        |   13 +-
 arch/s390/kernel/ptrace.c                          |    6 +-
 arch/s390/kernel/runtime_instr.c                   |    2 +-
 arch/s390/kernel/smp.c                             |    4 +-
 arch/s390/kernel/vdso.c                            |    2 +-
 arch/s390/kvm/dat.c                                |    2 +-
 arch/s390/kvm/dat.h                                |    4 +-
 arch/s390/kvm/gmap.c                               |    4 +-
 arch/s390/kvm/guestdbg.c                           |    8 +-
 arch/s390/kvm/interrupt.c                          |    8 +-
 arch/s390/kvm/kvm-s390.c                           |    6 +-
 arch/s390/kvm/pci.c                                |    9 +-
 arch/s390/kvm/pv.c                                 |    2 +-
 arch/s390/mm/extmem.c                              |    8 +-
 arch/s390/net/bpf_jit_comp.c                       |    2 +-
 arch/s390/pci/pci.c                                |    7 +-
 arch/s390/pci/pci_bus.c                            |    2 +-
 arch/s390/pci/pci_irq.c                            |    5 +-
 arch/sh/drivers/dma/dmabrg.c                       |    3 +-
 arch/sh/drivers/heartbeat.c                        |    2 +-
 arch/sh/drivers/pci/pcie-sh7786.c                  |    3 +-
 arch/sh/drivers/push-switch.c                      |    2 +-
 arch/sh/kernel/cpu/sh4/sq.c                        |    2 +-
 arch/sh/kernel/dwarf.c                             |    4 +-
 arch/sparc/kernel/central.c                        |    4 +-
 arch/sparc/kernel/chmc.c                           |    4 +-
 arch/sparc/kernel/cpumap.c                         |    2 +-
 arch/sparc/kernel/ds.c                             |    2 +-
 arch/sparc/kernel/ioport.c                         |    2 +-
 arch/sparc/kernel/irq_64.c                         |    4 +-
 arch/sparc/kernel/ldc.c                            |    2 +-
 arch/sparc/kernel/leon_pci_grpci2.c                |    2 +-
 arch/sparc/kernel/of_device_32.c                   |    2 +-
 arch/sparc/kernel/of_device_64.c                   |    2 +-
 arch/sparc/kernel/pci.c                            |    2 +-
 arch/sparc/kernel/pci_common.c                     |    2 +-
 arch/sparc/kernel/pci_fire.c                       |    4 +-
 arch/sparc/kernel/pci_psycho.c                     |    4 +-
 arch/sparc/kernel/pci_sabre.c                      |    4 +-
 arch/sparc/kernel/pci_schizo.c                     |    4 +-
 arch/sparc/kernel/pci_sun4v.c                      |    8 +-
 arch/sparc/kernel/pcic.c                           |    2 +-
 arch/sparc/kernel/sbus.c                           |    4 +-
 arch/sparc/kernel/setup_32.c                       |    2 +-
 arch/sparc/kernel/smp_64.c                         |    3 +-
 arch/sparc/kernel/starfire.c                       |    2 +-
 arch/sparc/kernel/sun4d_irq.c                      |    2 +-
 arch/sparc/kernel/sun4m_irq.c                      |    2 +-
 arch/sparc/kernel/sys_sparc_64.c                   |    7 +-
 arch/sparc/kernel/vio.c                            |    2 +-
 arch/sparc/mm/init_64.c                            |    2 +-
 arch/sparc/mm/io-unit.c                            |    2 +-
 arch/sparc/mm/iommu.c                              |    2 +-
 arch/sparc/net/bpf_jit_comp_64.c                   |    2 +-
 arch/sparc/vdso/vma.c                              |    4 +-
 arch/um/drivers/chan_kern.c                        |    2 +-
 arch/um/drivers/hostaudio_kern.c                   |    4 +-
 arch/um/drivers/line.c                             |    2 +-
 arch/um/drivers/mconsole_kern.c                    |    2 +-
 arch/um/drivers/port_kern.c                        |    6 +-
 arch/um/drivers/ubd_kern.c                         |   12 +-
 arch/um/drivers/vector_kern.c                      |   16 +-
 arch/um/drivers/vector_transports.c                |    5 +-
 arch/um/drivers/vfio_kern.c                        |    9 +-
 arch/um/drivers/virtio_pcidev.c                    |    2 +-
 arch/um/drivers/virtio_uml.c                       |    4 +-
 arch/um/drivers/xterm_kern.c                       |    2 +-
 arch/um/kernel/irq.c                               |    2 +-
 arch/x86/coco/sev/core.c                           |    6 +-
 arch/x86/events/amd/iommu.c                        |    4 +-
 arch/x86/events/amd/uncore.c                       |    4 +-
 arch/x86/events/core.c                             |    2 +-
 arch/x86/events/intel/core.c                       |    5 +-
 arch/x86/events/intel/uncore.c                     |    7 +-
 arch/x86/events/intel/uncore_discovery.c           |   10 +-
 arch/x86/events/intel/uncore_snbep.c               |   12 +-
